filename,timestamp,label
B_cont_6.wav,1354.907,up
B_cont_6.wav,1371.234,up
B_cont_6.wav,1374.03,up
B_cont_6.wav,1407.887,up
B_cont_6.wav,1432.069,up
B_cont_6.wav,1436.344,up
B_cont_6.wav,1427.859,up
B_cont_6.wav,1457.377,up
B_cont_6.wav,1474.104,up
B_cont_6.wav,1498.786,up
B_cont_6.wav,1501.725,up
B_cont_6.wav,1505.068,up
B_cont_6.wav,1511.624,up
B_cont_6.wav,1518.341,up
B_cont_6.wav,1520.912,up
B_cont_6.wav,1527.533,up
B_cont_6.wav,1538.507,up
B_cont_6.wav,1548.92,up
B_cont_6.wav,1554.158,up
B_cont_6.wav,1556.955,up
B_cont_6.wav,1570.981,up
B_cont_6.wav,1594.714,up
B_cont_6.wav,1604.645,up
B_cont_6.wav,1638.952,up
B_cont_6.wav,1646.087,up
B_cont_6.wav,1655.486,up
B_cont_6.wav,1696.734,up
B_cont_6.wav,1701.877,up
B_cont_6.wav,1716.514,up
B_cont_6.wav,1719.342,up
B_cont_6.wav,1741.05,up
B_cont_6.wav,1764.576,up
B_cont_6.wav,1768.047,up
B_cont_6.wav,1785.651,up
B_cont_6.wav,1796.637,up
B_cont_24.wav,3.533,up
B_cont_24.wav,6.148,up
B_cont_24.wav,13.524,up
B_cont_24.wav,21.211,up
B_cont_24.wav,28.432,up
B_cont_24.wav,43.456,up
B_cont_24.wav,40.885,up
B_cont_24.wav,62.4,up
B_cont_24.wav,78.759,up
B_cont_24.wav,89.011,up
B_cont_24.wav,96.9,up
B_cont_24.wav,111.652,up
B_cont_24.wav,124.65,up
B_cont_24.wav,133.617,up
B_cont_24.wav,150.568,up
B_cont_24.wav,155.582,up
B_cont_24.wav,159.535,up
B_cont_24.wav,171.877,up
B_cont_24.wav,182.561,up
B_cont_24.wav,202.841,up
B_cont_24.wav,207.469,up
B_cont_24.wav,275.614,up
B_cont_24.wav,293.098,up
B_cont_24.wav,310.564,up
B_cont_24.wav,322.648,up
B_cont_24.wav,334.939,up
B_cont_24.wav,343.745,up
B_cont_24.wav,345.095,up
B_cont_24.wav,354.544,up
B_cont_24.wav,375.931,up
B_cont_24.wav,393.171,up
B_cont_24.wav,412.905,up
B_cont_24.wav,427.221,up
B_cont_24.wav,435.738,up
B_cont_24.wav,448.465,up
B_cont_24.wav,475.476,up
B_cont_24.wav,486.385,up
B_cont_24.wav,501.073,up
B_cont_24.wav,512.336,up
B_cont_24.wav,520.949,up
B_cont_24.wav,535.958,up
B_cont_24.wav,545.293,up
B_cont_24.wav,588.759,up
B_cont_24.wav,572.786,up
B_cont_24.wav,610.596,up
B_cont_24.wav,631.918,up
B_cont_24.wav,645.706,up
B_cont_24.wav,658.369,up
B_cont_24.wav,683.805,up
B_cont_24.wav,671.592,up
B_cont_24.wav,692.754,up
B_cont_24.wav,704.388,up
B_cont_24.wav,709.852,up
B_cont_24.wav,722.85,up
B_cont_24.wav,775.701,up
B_cont_24.wav,795.127,up
B_cont_24.wav,816.353,up
B_cont_24.wav,828.984,up
B_cont_24.wav,856.67,up
B_cont_24.wav,875.775,up
B_cont_24.wav,889.53,up
B_cont_24.wav,928.819,up
B_cont_24.wav,941.496,up
B_cont_24.wav,957.244,up
B_cont_24.wav,968.282,up
B_cont_24.wav,997.06,up
B_cont_24.wav,1016.826,up
B_cont_24.wav,1065.192,up
B_cont_24.wav,1067.345,up
B_cont_24.wav,1085.743,up
B_cont_24.wav,1122.813,up
B_cont_24.wav,1131.523,up
B_cont_24.wav,1167.18,up
B_cont_24.wav,1319.847,up
B_cont_24.wav,1376.987,up
B_cont_24.wav,1383.268,up
B_cont_24.wav,1418.989,up
B_cont_24.wav,1436.922,up
B_cont_24.wav,1520.334,up
B_cont_24.wav,1626.643,up
B_cont_24.wav,1658.635,up
B_cont_24.wav,1689.407,up
B_cont_24.wav,1705.315,up
B_cont_24.wav,1728.791,up
B_cont_24.wav,1750.371,up
B_cont_24.wav,1764.062,up
B_cont_24.wav,1779.084,up
B_cont_48.wav,85.026,up
B_cont_48.wav,503.612,up
B_cont_48.wav,556.863,up
B_cont_48.wav,681.137,up
B_cont_48.wav,1003.938,up
B_cont_48.wav,1043.419,up
B_cont_48.wav,1094.163,up
B_cont_48.wav,1106.408,up
B_cont_48.wav,1127.891,up
B_cont_48.wav,1172.304,up
B_cont_48.wav,1206.257,up
B_cont_48.wav,1210.66,up
B_cont_48.wav,1226.022,up
B_cont_48.wav,1241.624,up
B_cont_48.wav,1270.564,up
B_cont_48.wav,1302.106,up
B_cont_48.wav,1456.124,up
B_cont_48.wav,1678.626,up
B_cont_48.wav,1712.014,up
B_cont_48.wav,1736.087,up
B_cont_48.wav,1743.846,up
B_cont_48.wav,1783.566,up
B_cont_37.wav,354.608,up
B_cont_37.wav,464.163,up
B_cont_37.wav,568.915,up
B_cont_37.wav,654.351,up
B_cont_37.wav,685.219,up
B_cont_37.wav,698.41,up
B_cont_37.wav,721.115,up
B_cont_37.wav,742.487,up
B_cont_37.wav,743.933,up
B_cont_37.wav,770.687,up
B_cont_37.wav,776.408,up
B_cont_37.wav,808.047,up
B_cont_37.wav,821.56,up
B_cont_37.wav,829.241,up
B_cont_37.wav,941.528,up
B_cont_37.wav,959.429,up
B_cont_37.wav,1035.288,up
B_cont_37.wav,1050.104,up
B_cont_37.wav,1061.624,up
B_cont_37.wav,1065.095,up
B_cont_37.wav,1070.655,up
B_cont_37.wav,1088.025,up
B_cont_37.wav,1093.552,up
B_cont_37.wav,1085.678,up
B_cont_37.wav,1130.43,up
B_cont_37.wav,1184.677,up
B_cont_37.wav,1266.482,up
B_cont_37.wav,1269.889,up
B_cont_37.wav,1354.746,up
B_cont_37.wav,1362.106,up
B_cont_37.wav,1402.712,up
B_cont_37.wav,1438.915,up
B_cont_37.wav,1456.284,up
B_cont_37.wav,1474.071,up
B_cont_37.wav,1504.586,up
B_cont_37.wav,1539.374,up
B_cont_37.wav,1542.524,up
B_cont_37.wav,1551.555,up
B_cont_37.wav,1562.786,up
B_cont_37.wav,1575.642,up
B_cont_37.wav,1576.863,up
B_cont_37.wav,1610.752,up
B_cont_37.wav,1629.631,up
B_cont_37.wav,1631.721,up
B_cont_37.wav,1673.162,up
B_cont_37.wav,1710.072,up
B_cont_37.wav,1717.157,up
B_cont_37.wav,1727.956,up
B_cont_37.wav,1729.884,up
B_cont_37.wav,1737.694,up
B_cont_37.wav,1773.233,up
B_cont_22.wav,49.53,up
B_cont_22.wav,58.304,up
B_cont_22.wav,141.844,up
B_cont_22.wav,162.074,up
B_cont_22.wav,166.156,up
B_cont_22.wav,172.873,up
B_cont_22.wav,211.661,up
B_cont_22.wav,253.295,up
B_cont_22.wav,291.137,up
B_cont_22.wav,304.746,up
B_cont_22.wav,322.102,up
B_cont_22.wav,359.815,up
B_cont_22.wav,370.756,up
B_cont_22.wav,397.51,up
B_cont_22.wav,399.76,up
B_cont_22.wav,411.523,up
B_cont_22.wav,465.513,up
B_cont_22.wav,501.844,up
B_cont_22.wav,664.586,up
B_cont_22.wav,688.497,up
B_cont_22.wav,729.824,up
B_cont_22.wav,758.442,up
B_cont_22.wav,772.809,up
B_cont_22.wav,850.146,up
B_cont_22.wav,867.019,up
B_cont_22.wav,842.914,up
B_cont_22.wav,914.067,up
B_cont_22.wav,918.373,up
B_cont_22.wav,919.595,up
B_cont_22.wav,922.519,up
B_cont_22.wav,934.586,up
B_cont_22.wav,945.352,up
B_cont_22.wav,947.152,up
B_cont_22.wav,993.686,up
B_cont_22.wav,998.217,up
B_cont_22.wav,1008.277,up
B_cont_22.wav,1021.886,up
B_cont_22.wav,1024.489,up
B_cont_22.wav,1043.162,up
B_cont_22.wav,1073.837,up
B_cont_22.wav,1079.301,up
B_cont_22.wav,1067.602,up
B_cont_22.wav,1089.214,up
B_cont_22.wav,1103.516,up
B_cont_22.wav,1100.591,up
B_cont_22.wav,1114.071,up
B_cont_22.wav,1116.675,up
B_cont_22.wav,1120.114,up
B_cont_22.wav,1134.608,up
B_cont_22.wav,1149.985,up
B_cont_22.wav,1151.656,up
B_cont_22.wav,1163.355,up
B_cont_22.wav,1165.315,up
B_cont_22.wav,1168.561,up
B_cont_22.wav,1181.656,up
B_cont_22.wav,1183.488,up
B_cont_22.wav,1196.955,up
B_cont_22.wav,1193.773,up
B_cont_22.wav,1201.275,up
B_cont_22.wav,1206.385,up
B_cont_22.wav,1209.953,up
B_cont_22.wav,1211.335,up
B_cont_22.wav,1213.713,up
B_cont_22.wav,1215.417,up
B_cont_22.wav,1229.236,up
B_cont_22.wav,1233.589,up
B_cont_22.wav,1239.921,up
B_cont_22.wav,1242.492,up
B_cont_22.wav,1266.0,up
B_cont_22.wav,1281.169,up
B_cont_22.wav,1298.957,up
B_cont_22.wav,1346.247,up
B_cont_22.wav,1335.609,up
B_cont_22.wav,1338.791,up
B_cont_22.wav,1356.289,up
B_cont_22.wav,1362.588,up
B_cont_22.wav,1379.622,up
B_cont_22.wav,1427.313,up
B_cont_22.wav,1428.598,up
B_cont_22.wav,1445.228,up
B_cont_22.wav,1459.241,up
B_cont_22.wav,1474.875,up
B_cont_22.wav,1499.011,up
B_cont_22.wav,1500.665,up
B_cont_22.wav,1510.178,up
B_cont_22.wav,1527.919,up
B_cont_22.wav,1582.166,up
B_cont_22.wav,1607.152,up
B_cont_22.wav,1611.973,up
B_cont_22.wav,1634.999,up
B_cont_22.wav,1630.628,up
B_cont_22.wav,1652.497,up
B_cont_22.wav,1675.669,up
B_cont_22.wav,1668.791,up
B_cont_22.wav,1664.838,up
B_cont_22.wav,1701.523,up
B_cont_22.wav,1706.762,up
B_cont_22.wav,1710.233,up
B_cont_22.wav,1738.722,up
B_cont_22.wav,1770.168,up
B_cont_33.wav,4.031,up
B_cont_33.wav,35.71,up
B_cont_33.wav,59.879,up
B_cont_33.wav,74.356,up
B_cont_33.wav,98.314,up
B_cont_33.wav,114.416,up
B_cont_33.wav,128.057,up
B_cont_33.wav,142.744,up
B_cont_33.wav,153.975,up
B_cont_33.wav,169.498,up
B_cont_33.wav,184.393,up
B_cont_33.wav,210.104,up
B_cont_33.wav,246.257,up
B_cont_33.wav,261.394,up
B_cont_33.wav,272.239,up
B_cont_33.wav,306.514,up
B_cont_33.wav,325.701,up
B_cont_33.wav,359.076,up
B_cont_33.wav,414.641,up
B_cont_33.wav,427.671,up
B_cont_33.wav,442.776,up
B_cont_33.wav,457.317,up
B_cont_33.wav,467.763,up
B_cont_33.wav,479.59,up
B_cont_33.wav,517.928,up
B_cont_33.wav,572.914,up
B_cont_33.wav,611.078,up
B_cont_33.wav,650.141,up
B_cont_33.wav,655.798,up
B_cont_33.wav,666.45,up
B_cont_33.wav,678.759,up
B_cont_33.wav,690.072,up
B_cont_33.wav,703.617,up
B_cont_33.wav,714.833,up
B_cont_33.wav,725.068,up
B_cont_33.wav,736.574,up
B_cont_33.wav,745.765,up
B_cont_33.wav,756.707,up
B_cont_33.wav,776.537,up
B_cont_33.wav,785.486,up
B_cont_33.wav,798.502,up
B_cont_33.wav,813.171,up
B_cont_33.wav,828.984,up
B_cont_33.wav,846.996,up
B_cont_33.wav,863.259,up
B_cont_33.wav,888.116,up
B_cont_33.wav,1077.726,up
B_cont_33.wav,1115.646,up
B_cont_33.wav,1575.674,up
B_cont_49.wav,600.793,up
B_cont_49.wav,980.237,up
B_cont_49.wav,996.996,up
B_cont_49.wav,1029.246,up
B_cont_49.wav,1036.927,up
B_cont_49.wav,1045.38,up
B_cont_49.wav,1055.1,up
B_cont_49.wav,1064.452,up
B_cont_49.wav,1076.987,up
B_cont_49.wav,1096.252,up
B_cont_49.wav,1108.626,up
B_cont_49.wav,1128.759,up
B_cont_49.wav,1131.137,up
B_cont_49.wav,1144.907,up
B_cont_49.wav,1159.016,up
B_cont_49.wav,1196.762,up
B_cont_49.wav,1221.909,up
B_cont_49.wav,1258.272,up
B_cont_49.wav,1243.006,up
B_cont_49.wav,1268.442,up
B_cont_49.wav,1303.97,up
B_cont_49.wav,1316.44,up
B_cont_49.wav,1344.158,up
B_cont_49.wav,1355.55,up
B_cont_49.wav,1369.209,up
B_cont_49.wav,1374.319,up
B_cont_49.wav,1381.79,up
B_cont_49.wav,1394.195,up
B_cont_49.wav,1420.339,up
B_cont_49.wav,1476.418,up
B_cont_49.wav,1484.292,up
B_cont_49.wav,1497.919,up
B_cont_49.wav,1503.846,up
B_cont_49.wav,1511.592,up
B_cont_49.wav,1526.601,up
B_cont_49.wav,1528.786,up
B_cont_49.wav,1535.228,up
B_cont_49.wav,1547.152,up
B_cont_49.wav,1551.619,up
B_cont_49.wav,1556.537,up
B_cont_49.wav,1566.385,up
B_cont_49.wav,1574.356,up
B_cont_49.wav,1586.28,up
B_cont_49.wav,1590.6,up
B_cont_49.wav,1608.534,up
B_cont_49.wav,1629.246,up
B_cont_49.wav,1635.931,up
B_cont_49.wav,1639.691,up
B_cont_49.wav,1660.981,up
B_cont_49.wav,1671.909,up
B_cont_49.wav,1687.928,up
B_cont_49.wav,1698.952,up
B_cont_49.wav,1704.576,up
B_cont_49.wav,1715.614,up
B_cont_49.wav,1725.642,up
B_cont_49.wav,1728.116,up
B_cont_49.wav,1740.825,up
B_cont_49.wav,1754.677,up
B_cont_49.wav,1767.822,up
B_cont_49.wav,1760.141,up
B_cont_49.wav,1772.143,up
B_cont_49.wav,1788.358,up
B_cont_29.wav,61.211,up
B_cont_29.wav,93.396,up
B_cont_29.wav,252.042,up
B_cont_29.wav,261.619,up
B_cont_29.wav,266.151,up
B_cont_29.wav,286.091,up
B_cont_29.wav,295.605,up
B_cont_29.wav,313.81,up
B_cont_29.wav,325.765,up
B_cont_29.wav,336.932,up
B_cont_29.wav,354.158,up
B_cont_29.wav,348.02,up
B_cont_29.wav,362.722,up
B_cont_29.wav,898.047,up
B_cont_29.wav,913.874,up
B_cont_29.wav,951.394,up
B_cont_29.wav,978.984,up
B_cont_29.wav,990.361,up
B_cont_29.wav,1002.62,up
B_cont_29.wav,1035.738,up
B_cont_29.wav,1060.081,up
B_cont_29.wav,1071.394,up
B_cont_29.wav,1091.817,up
B_cont_29.wav,1098.759,up
B_cont_29.wav,1105.348,up
B_cont_29.wav,1118.025,up
B_cont_29.wav,1134.287,up
B_cont_29.wav,1129.402,up
B_cont_29.wav,1150.692,up
B_cont_29.wav,1183.938,up
B_cont_29.wav,1235.968,up
B_cont_29.wav,1250.302,up
B_cont_29.wav,1276.927,up
B_cont_29.wav,1294.875,up
B_cont_29.wav,1313.066,up
B_cont_29.wav,1327.028,up
B_cont_29.wav,1395.224,up
B_cont_29.wav,1413.75,up
B_cont_29.wav,1740.857,up
B_cont_12.wav,4.654,up
B_cont_12.wav,22.83,up
B_cont_12.wav,60.136,up
B_cont_12.wav,67.414,up
B_cont_12.wav,94.2,up
B_cont_12.wav,125.1,up
B_cont_12.wav,154.714,up
B_cont_12.wav,170.752,up
B_cont_12.wav,180.522,up
B_cont_12.wav,218.828,up
B_cont_12.wav,260.141,up
B_cont_12.wav,265.958,up
B_cont_12.wav,295.637,up
B_cont_12.wav,299.204,up
B_cont_12.wav,328.947,up
B_cont_12.wav,339.696,up
B_cont_12.wav,344.131,up
B_cont_12.wav,355.573,up
B_cont_12.wav,365.71,up
B_cont_12.wav,363.814,up
B_cont_12.wav,371.624,up
B_cont_12.wav,379.016,up
B_cont_12.wav,412.551,up
B_cont_12.wav,407.024,up
B_cont_12.wav,473.291,up
B_cont_12.wav,590.045,up
B_cont_12.wav,615.127,up
B_cont_12.wav,629.365,up
B_cont_12.wav,641.656,up
B_cont_12.wav,663.589,up
B_cont_12.wav,689.751,up
B_cont_12.wav,719.783,up
B_cont_12.wav,736.477,up
B_cont_12.wav,744.448,up
B_cont_12.wav,780.954,up
B_cont_12.wav,787.703,up
B_cont_12.wav,799.08,up
B_cont_12.wav,832.198,up
B_cont_12.wav,856.638,up
B_cont_12.wav,863.998,up
B_cont_12.wav,888.405,up
B_cont_12.wav,910.821,up
B_cont_12.wav,959.301,up
B_cont_12.wav,964.329,up
B_cont_12.wav,968.571,up
B_cont_12.wav,973.424,up
B_cont_12.wav,1290.022,up
B_cont_12.wav,1404.898,up
B_cont_12.wav,1418.796,up
B_cont_12.wav,1428.663,up
B_cont_12.wav,1445.55,up
B_cont_12.wav,1452.235,up
B_cont_12.wav,1476.771,up
B_cont_12.wav,1486.413,up
B_cont_12.wav,1541.174,up
B_cont_12.wav,1552.551,up
B_cont_12.wav,1605.545,up
B_cont_12.wav,1684.232,up
B_cont_39.wav,15.391,up
B_cont_39.wav,51.394,up
B_cont_39.wav,110.559,up
B_cont_39.wav,150.375,up
B_cont_39.wav,168.791,up
B_cont_39.wav,190.306,up
B_cont_39.wav,236.987,up
B_cont_39.wav,246.675,up
B_cont_39.wav,269.718,up
B_cont_39.wav,312.106,up
B_cont_39.wav,318.759,up
B_cont_39.wav,592.198,up
B_cont_39.wav,600.086,up
B_cont_39.wav,702.074,up
B_cont_39.wav,719.011,up
B_cont_39.wav,779.494,up
B_cont_39.wav,785.357,up
B_cont_39.wav,792.235,up
B_cont_39.wav,806.376,up
B_cont_39.wav,826.413,up
B_cont_39.wav,884.999,up
B_cont_39.wav,898.401,up
B_cont_39.wav,935.871,up
B_cont_39.wav,993.236,up
B_cont_39.wav,1001.078,up
B_cont_39.wav,1067.248,up
B_cont_39.wav,1132.584,up
B_cont_39.wav,1184.709,up
B_cont_39.wav,1226.183,up
B_cont_39.wav,1331.881,up
B_cont_39.wav,1365.706,up
B_cont_39.wav,1439.108,up
B_cont_27.wav,3.347,up
B_cont_27.wav,38.314,up
B_cont_27.wav,54.994,up
B_cont_27.wav,161.303,up
B_cont_27.wav,176.601,up
B_cont_27.wav,200.495,up
B_cont_27.wav,227.473,up
B_cont_27.wav,245.068,up
B_cont_27.wav,283.392,up
B_cont_27.wav,292.005,up
B_cont_27.wav,330.536,up
B_cont_27.wav,371.56,up
B_cont_27.wav,381.459,up
B_cont_27.wav,398.764,up
B_cont_27.wav,422.979,up
B_cont_27.wav,443.483,up
B_cont_27.wav,484.811,up
B_cont_27.wav,487.542,up
B_cont_27.wav,538.497,up
B_cont_27.wav,556.445,up
B_cont_27.wav,583.681,up
B_cont_27.wav,595.83,up
B_cont_27.wav,637.157,up
B_cont_27.wav,695.357,up
B_cont_27.wav,714.962,up
B_cont_27.wav,780.986,up
B_cont_27.wav,799.627,up
B_cont_27.wav,912.653,up
B_cont_27.wav,1257.758,up
B_cont_27.wav,1371.394,up
B_cont_27.wav,1374.994,up
B_cont_27.wav,1487.088,up
B_cont_27.wav,1473.332,up
B_cont_27.wav,1552.326,up
B_cont_27.wav,1618.015,up
B_cont_27.wav,1622.593,up
B_cont_27.wav,1663.006,up
B_cont_27.wav,1689.953,up
B_cont_27.wav,1749.856,up
